"CITY_NAME","YEAR","CRACK_INDEX","STATEFP","COUNTYFP"
"RICHMON",1983,-0.03278,NA,NA
"RICHMON",1984,0.005674,NA,NA
"RICHMON",1985,0.007296,NA,NA
"RICHMON",1986,0.008662,NA,NA
"RICHMON",1987,0.338262,NA,NA
"RICHMON",1988,0.689361,NA,NA
"RICHMON",1989,0.809854,NA,NA
"RICHMON",1990,0.48349,NA,NA
"RICHMON",1991,0.411076,NA,NA
"RICHMON",1992,0.875334,NA,NA
"RICHMON",1993,1.127028,NA,NA
"RICHMON",1994,1.473344,NA,NA
"RICHMON",1995,1.485858,NA,NA
"RICHMON",1996,0.861026,NA,NA
"RICHMON",1997,0.739452,NA,NA
"RICHMON",1998,0.52292,NA,NA
"RICHMON",1999,1.139841,NA,NA
"RICHMON",2000,0.626058,NA,NA
"RIVERSIDE",1980,-0.07502,NA,NA
"RIVERSIDE",1981,0.020095,NA,NA
"RIVERSIDE",1982,0.035321,NA,NA
"RIVERSIDE",1983,0.033009,NA,NA
"RIVERSIDE",1984,-0.01331,NA,NA
"RIVERSIDE",1985,0.307525,NA,NA
"RIVERSIDE",1986,2.069709,NA,NA
"RIVERSIDE",1987,1.438674,NA,NA
"RIVERSIDE",1988,2.044137,NA,NA
"RIVERSIDE",1989,2.10806,NA,NA
"RIVERSIDE",1990,1.534014,NA,NA
"RIVERSIDE",1991,1.099337,NA,NA
"RIVERSIDE",1992,1.543011,NA,NA
"RIVERSIDE",1993,1.890424,NA,NA
"RIVERSIDE",1994,1.335787,NA,NA
"RIVERSIDE",1995,1.489441,NA,NA
"RIVERSIDE",1996,1.670344,NA,NA
"RIVERSIDE",1997,1.685381,NA,NA
"RIVERSIDE",1998,1.447376,NA,NA
"RIVERSIDE",1999,1.323117,NA,NA
"RIVERSIDE",2000,1.359811,NA,NA
"ROCHEST",1980,-0.02225,NA,NA
"ROCHEST",1981,0.008132,NA,NA
"ROCHEST",1982,-0.02186,NA,NA
"ROCHEST",1983,0.008548,NA,NA
"ROCHEST",1984,0.019359,NA,NA
"ROCHEST",1985,0.025837,NA,NA
"ROCHEST",1986,0.578139,NA,NA
"ROCHEST",1987,0.251797,NA,NA
"ROCHEST",1988,0.562357,NA,NA
"ROCHEST",1989,0.308895,NA,NA
"ROCHEST",1990,0.19309,NA,NA
"ROCHEST",1991,0.463969,NA,NA
"ROCHEST",1992,0.340342,NA,NA
"ROCHEST",1993,0.181458,NA,NA
"ROCHEST",1994,0.144624,NA,NA
"ROCHEST",1995,0.247676,NA,NA
"ROCHEST",1996,0.058748,NA,NA
"ROCHEST",1997,0.269563,NA,NA
"ROCHEST",1998,0.216553,NA,NA
"ROCHEST",1999,0.175915,NA,NA
"ROCHEST",2000,0.173092,NA,NA
"ROCKFOR",1980,-0.01188,NA,NA
"ROCKFOR",1981,0.031227,NA,NA
"ROCKFOR",1982,0.003612,NA,NA
"ROCKFOR",1983,-0.0161,NA,NA
"ROCKFOR",1984,-0.00679,NA,NA
"ROCKFOR",1985,-0.02999,NA,NA
"ROCKFOR",1986,0.205829,NA,NA
"ROCKFOR",1987,0.112981,NA,NA
"ROCKFOR",1988,0.118053,NA,NA
"ROCKFOR",1989,0.218487,NA,NA
"ROCKFOR",1990,0.186088,NA,NA
"ROCKFOR",1991,0.480851,NA,NA
"ROCKFOR",1992,0.35042,NA,NA
"ROCKFOR",1993,0.305685,NA,NA
"ROCKFOR",1994,0.634058,NA,NA
"ROCKFOR",1995,0.079208,NA,NA
"ROCKFOR",1996,0.083741,NA,NA
"ROCKFOR",1997,0.081522,NA,NA
"ROCKFOR",1998,0.26869,NA,NA
"ROCKFOR",1999,0.233405,NA,NA
"ROCKFOR",2000,0.108056,NA,NA
"SACRAME",1980,0.061593,NA,NA
"SACRAME",1981,-0.19682,NA,NA
"SACRAME",1982,0.263399,NA,NA
"SACRAME",1983,-0.13448,NA,NA
"SACRAME",1984,-0.02099,NA,NA
"SACRAME",1985,-0.05869,NA,NA
"SACRAME",1986,0.706022,NA,NA
"SACRAME",1987,0.844115,NA,NA
"SACRAME",1988,1.621177,NA,NA
"SACRAME",1989,2.922697,NA,NA
"SACRAME",1990,2.747561,NA,NA
"SACRAME",1991,1.912174,NA,NA
"SACRAME",1992,1.914042,NA,NA
"SACRAME",1993,1.5145,NA,NA
"SACRAME",1994,1.903319,NA,NA
"SACRAME",1995,1.520502,NA,NA
"SACRAME",1996,1.886186,NA,NA
"SACRAME",1997,1.043373,NA,NA
"SACRAME",1998,0.843673,NA,NA
"SACRAME",1999,0.812623,NA,NA
"SACRAME",2000,1.226182,NA,NA
"SALT_LAKE",1980,0.285318,49,35
"SALT_LAKE",1981,-0.10257,49,35
"SALT_LAKE",1982,-0.19432,49,35
"SALT_LAKE",1983,-0.18585,49,35
"SALT_LAKE",1984,0.197464,49,35
"SALT_LAKE",1985,0.142184,49,35
"SALT_LAKE",1986,0.924254,49,35
"SALT_LAKE",1987,0.813012,49,35
"SALT_LAKE",1988,0.967827,49,35
"SALT_LAKE",1989,1.560919,49,35
"SALT_LAKE",1990,0.726187,49,35
"SALT_LAKE",1991,1.172573,49,35
"SALT_LAKE",1992,0.750829,49,35
"SALT_LAKE",1993,1.807445,49,35
"SALT_LAKE",1994,2.029638,49,35
"SALT_LAKE",1995,2.697774,49,35
"SALT_LAKE",1996,4.430943,49,35
"SALT_LAKE",1997,3.892213,49,35
"SALT_LAKE",1998,4.768262,49,35
"SALT_LAKE",1999,4.609359,49,35
"SALT_LAKE",2000,4.280936,49,35
"SAN_ANTO",1980,0.371218,NA,NA
"SAN_ANTO",1981,-0.09667,NA,NA
"SAN_ANTO",1982,-0.11865,NA,NA
"SAN_ANTO",1983,-0.11979,NA,NA
"SAN_ANTO",1984,-0.0361,NA,NA
"SAN_ANTO",1985,0.032887,NA,NA
"SAN_ANTO",1986,0.219128,NA,NA
"SAN_ANTO",1987,0.774765,NA,NA
"SAN_ANTO",1988,1.257854,NA,NA
"SAN_ANTO",1989,2.460775,NA,NA
"SAN_ANTO",1990,0.997667,NA,NA
"SAN_ANTO",1991,1.494911,NA,NA
"SAN_ANTO",1992,3.094031,NA,NA
"SAN_ANTO",1993,1.789063,NA,NA
"SAN_ANTO",1994,1.515958,NA,NA
"SAN_ANTO",1995,1.193376,NA,NA
"SAN_ANTO",1996,0.963419,NA,NA
"SAN_ANTO",1997,0.687511,NA,NA
"SAN_ANTO",1998,0.611546,NA,NA
"SAN_ANTO",1999,0.417038,NA,NA
"SAN_ANTO",2000,0.38841,NA,NA
"SAN_DIEGO",1980,0.030222,NA,NA
"SAN_DIEGO",1981,-0.41212,NA,NA
"SAN_DIEGO",1982,0.005789,NA,NA
"SAN_DIEGO",1983,0.221107,NA,NA
"SAN_DIEGO",1984,0.108244,NA,NA
"SAN_DIEGO",1985,0.114261,NA,NA
"SAN_DIEGO",1986,1.151737,NA,NA
"SAN_DIEGO",1987,1.444913,NA,NA
"SAN_DIEGO",1988,3.062298,NA,NA
"SAN_DIEGO",1989,3.472362,NA,NA
"SAN_DIEGO",1990,2.707382,NA,NA
"SAN_DIEGO",1991,2.27864,NA,NA
"SAN_DIEGO",1992,2.262711,NA,NA
"SAN_DIEGO",1993,2.107577,NA,NA
"SAN_DIEGO",1994,2.006284,NA,NA
"SAN_DIEGO",1995,1.950945,NA,NA
"SAN_DIEGO",1996,2.542135,NA,NA
"SAN_DIEGO",1997,1.982277,NA,NA
"SAN_DIEGO",1998,2.256642,NA,NA
"SAN_DIEGO",1999,2.052058,NA,NA
"SAN_DIEGO",2000,2.216636,NA,NA
"SAN_FRAN",1980,-0.28722,NA,NA
"SAN_FRAN",1981,-0.44698,NA,NA
"SAN_FRAN",1982,0.164618,NA,NA
"SAN_FRAN",1983,0.118695,NA,NA
"SAN_FRAN",1984,0.482247,NA,NA
"SAN_FRAN",1985,0.161947,NA,NA
"SAN_FRAN",1986,1.258589,NA,NA
"SAN_FRAN",1987,2.231575,NA,NA
"SAN_FRAN",1988,3.936396,NA,NA
"SAN_FRAN",1989,5.918075,NA,NA
"SAN_FRAN",1990,5.46216,NA,NA
"SAN_FRAN",1991,5.381659,NA,NA
"SAN_FRAN",1992,5.162888,NA,NA
"SAN_FRAN",1993,4.871128,NA,NA
"SAN_FRAN",1994,4.951316,NA,NA
"SAN_FRAN",1995,4.088923,NA,NA
"SAN_FRAN",1996,4.103419,NA,NA
"SAN_FRAN",1997,3.550545,NA,NA
"SAN_FRAN",1998,4.070043,NA,NA
"SAN_FRAN",1999,3.75143,NA,NA
"SAN_FRAN",2000,2.976417,NA,NA
"SAN_JOSE",1980,-0.3051,NA,NA
"SAN_JOSE",1981,-0.29089,NA,NA
"SAN_JOSE",1982,-0.11276,NA,NA
"SAN_JOSE",1983,0.227853,NA,NA
"SAN_JOSE",1984,0.643992,NA,NA
"SAN_JOSE",1985,0.600292,NA,NA
"SAN_JOSE",1986,1.958573,NA,NA
"SAN_JOSE",1987,1.768801,NA,NA
"SAN_JOSE",1988,2.394043,NA,NA
"SAN_JOSE",1989,2.047625,NA,NA
"SAN_JOSE",1990,1.293024,NA,NA
"SAN_JOSE",1991,1.009297,NA,NA
"SAN_JOSE",1992,1.24363,NA,NA
"SAN_JOSE",1993,0.834458,NA,NA
"SAN_JOSE",1994,0.838327,NA,NA
"SAN_JOSE",1995,0.752469,NA,NA
"SAN_JOSE",1996,1.968836,NA,NA
"SAN_JOSE",1997,1.19845,NA,NA
"SAN_JOSE",1998,0.748739,NA,NA
"SAN_JOSE",1999,0.593919,NA,NA
"SAN_JOSE",2000,0.558657,NA,NA
"SANTA_AN",1980,-0.20439,NA,NA
"SANTA_AN",1981,-0.17519,NA,NA
"SANTA_AN",1982,-0.14748,NA,NA
"SANTA_AN",1983,0.164707,NA,NA
"SANTA_AN",1984,0.365696,NA,NA
"SANTA_AN",1985,0.813985,NA,NA
"SANTA_AN",1986,0.884758,NA,NA
"SANTA_AN",1987,0.619272,NA,NA
"SANTA_AN",1988,0.700035,NA,NA
"SANTA_AN",1989,0.944761,NA,NA
"SANTA_AN",1990,0.624206,NA,NA
"SANTA_AN",1991,0.851606,NA,NA
"SANTA_AN",1992,1.583235,NA,NA
"SANTA_AN",1993,1.622715,NA,NA
"SANTA_AN",1994,1.397923,NA,NA
"SANTA_AN",1995,0.557288,NA,NA
"SANTA_AN",1996,0.944476,NA,NA
"SANTA_AN",1997,0.737402,NA,NA
"SANTA_AN",1998,0.693953,NA,NA
"SANTA_AN",1999,1.168741,NA,NA
"SANTA_AN",2000,0.669532,NA,NA
"SAVANNA",1980,-0.01415,NA,NA
"SAVANNA",1981,-0.01415,NA,NA
"SAVANNA",1982,-0.01677,NA,NA
"SAVANNA",1983,-0.01415,NA,NA
"SAVANNA",1984,0.061316,NA,NA
"SAVANNA",1985,0.023992,NA,NA
"SAVANNA",1986,-0.0017,NA,NA
"SAVANNA",1987,0.075832,NA,NA
"SAVANNA",1988,-0.00686,NA,NA
"SAVANNA",1989,0.00096,NA,NA
"SAVANNA",1990,0.097697,NA,NA
"SAVANNA",1991,0.034312,NA,NA
"SAVANNA",1992,-0.01307,NA,NA
"SAVANNA",1993,-0.00508,NA,NA
"SAVANNA",1994,0.152138,NA,NA
"SAVANNA",1995,0.032095,NA,NA
"SAVANNA",1996,0.037243,NA,NA
"SAVANNA",1997,0.098533,NA,NA
"SAVANNA",1998,0.087744,NA,NA
"SAVANNA",1999,0.114063,NA,NA
"SAVANNA",2000,0.024493,NA,NA
"SEATTLE",1980,-0.04982,53,269
"SEATTLE",1981,0.044992,53,269
"SEATTLE",1982,0.039224,53,269
"SEATTLE",1983,-0.08239,53,269
"SEATTLE",1984,0.069107,53,269
"SEATTLE",1985,0.16621,53,269
"SEATTLE",1986,1.452429,53,269
"SEATTLE",1987,1.388631,53,269
"SEATTLE",1988,2.798914,53,269
"SEATTLE",1989,3.021417,53,269
"SEATTLE",1990,2.99046,53,269
"SEATTLE",1991,3.071753,53,269
"SEATTLE",1992,4.391854,53,269
"SEATTLE",1993,4.289537,53,269
"SEATTLE",1994,3.583322,53,269
"SEATTLE",1995,2.389123,53,269
"SEATTLE",1996,2.673027,53,269
"SEATTLE",1997,2.569953,53,269
"SEATTLE",1998,2.610524,53,269
"SEATTLE",1999,2.468047,53,269
"SEATTLE",2000,2.600013,53,269
"SHREVEPO",1980,-0.0487,22,15
"SHREVEPO",1981,0.045565,22,15
"SHREVEPO",1982,0.038113,22,15
"SHREVEPO",1983,0.001127,22,15
"SHREVEPO",1984,-0.03611,22,15
"SHREVEPO",1985,0.007507,22,15
"SHREVEPO",1986,-0.02982,22,15
"SHREVEPO",1987,-0.04982,22,15
"SHREVEPO",1988,0.207185,22,15
"SHREVEPO",1989,0.561234,22,15
"SHREVEPO",1990,0.413226,22,15
"SHREVEPO",1991,0.49184,22,15
"SHREVEPO",1992,1.045622,22,15
"SHREVEPO",1993,0.690573,22,15
"SHREVEPO",1994,0.64032,22,15
"SHREVEPO",1995,0.591913,22,15
"SHREVEPO",1996,0.461456,22,15
"SHREVEPO",1997,0.365482,22,15
"SHREVEPO",1998,0.404933,22,15
"SHREVEPO",1999,0.286472,22,15
"SHREVEPO",2000,0.500737,22,15
"SOUTH_BE",1980,-0.00926,NA,NA
"SOUTH_BE",1981,0.007534,NA,NA
"SOUTH_BE",1982,-0.0372,NA,NA
"SOUTH_BE",1983,-0.03593,NA,NA
"SOUTH_BE",1984,0.037049,NA,NA
"SOUTH_BE",1985,-0.0075,NA,NA
"SOUTH_BE",1986,-0.00749,NA,NA
"SOUTH_BE",1987,0.159654,NA,NA
"SOUTH_BE",1988,0.284523,NA,NA
"SOUTH_BE",1989,0.262307,NA,NA
"SOUTH_BE",1990,-0.00926,NA,NA
"SOUTH_BE",1991,0.077838,NA,NA
"SOUTH_BE",1992,0.21339,NA,NA
"SOUTH_BE",1993,0.340861,NA,NA
"SOUTH_BE",1994,0.390226,NA,NA
"SOUTH_BE",1995,0.322261,NA,NA
"SOUTH_BE",1996,0.656508,NA,NA
"SOUTH_BE",1997,0.365122,NA,NA
"SOUTH_BE",1998,0.592058,NA,NA
"SOUTH_BE",1999,0.449857,NA,NA
"SOUTH_BE",2000,0.528385,NA,NA
"SPOKANE",1980,-0.03491,NA,NA
"SPOKANE",1981,-0.04502,NA,NA
"SPOKANE",1982,-0.04785,NA,NA
"SPOKANE",1983,0.011803,NA,NA
"SPOKANE",1984,0.102357,NA,NA
"SPOKANE",1985,0.125254,NA,NA
"SPOKANE",1986,0.25351,NA,NA
"SPOKANE",1987,0.118179,NA,NA
"SPOKANE",1988,0.41998,NA,NA
"SPOKANE",1989,0.448586,NA,NA
"SPOKANE",1990,0.189869,NA,NA
"SPOKANE",1991,0.252126,NA,NA
"SPOKANE",1992,0.185364,NA,NA
"SPOKANE",1993,0.223358,NA,NA
"SPOKANE",1994,0.491035,NA,NA
"SPOKANE",1995,0.615647,NA,NA
"SPOKANE",1996,0.362825,NA,NA
"SPOKANE",1997,0.215619,NA,NA
"SPOKANE",1998,0.215398,NA,NA
"SPOKANE",1999,0.566482,NA,NA
"SPOKANE",2000,0.606136,NA,NA
"SPRINGFIE",1980,-0.15403,NA,NA
"SPRINGFIE",1981,-0.09179,NA,NA
"SPRINGFIE",1982,-0.06709,NA,NA
"SPRINGFIE",1983,-0.02019,NA,NA
"SPRINGFIE",1984,0.33779,NA,NA
"SPRINGFIE",1985,0.051165,NA,NA
"SPRINGFIE",1986,0.270802,NA,NA
"SPRINGFIE",1987,0.91914,NA,NA
"SPRINGFIE",1988,1.199154,NA,NA
"SPRINGFIE",1989,0.917691,NA,NA
"SPRINGFIE",1990,0.764141,NA,NA
"SPRINGFIE",1991,0.952526,NA,NA
"SPRINGFIE",1992,0.933637,NA,NA
"SPRINGFIE",1993,1.056599,NA,NA
"SPRINGFIE",1994,1.044798,NA,NA
"SPRINGFIE",1995,1.300059,NA,NA
"SPRINGFIE",1996,1.044513,NA,NA
"SPRINGFIE",1997,2.295218,NA,NA
"SPRINGFIE",1998,1.569234,NA,NA
"SPRINGFIE",1999,1.43897,NA,NA
"SPRINGFIE",2000,1.221198,NA,NA
"SPRINGFIE",1980,0,NA,NA
"SPRINGFIE",1981,0,NA,NA
"SPRINGFIE",1982,0,NA,NA
"SPRINGFIE",1983,-0.00043,NA,NA
"SPRINGFIE",1984,0.000425,NA,NA
"SPRINGFIE",1985,0,NA,NA
"SPRINGFIE",1986,0.028364,NA,NA
"SPRINGFIE",1987,0.559591,NA,NA
"SPRINGFIE",1988,0.089696,NA,NA
"SPRINGFIE",1989,0.099002,NA,NA
"SPRINGFIE",1990,0.069986,NA,NA
"SPRINGFIE",1991,0.088886,NA,NA
"SPRINGFIE",1992,0.026416,NA,NA
"SPRINGFIE",1993,0.460432,NA,NA
"SPRINGFIE",1994,0.574217,NA,NA
"SPRINGFIE",1995,0.096075,NA,NA
"SPRINGFIE",1996,0.077879,NA,NA
"SPRINGFIE",1997,1.457329,NA,NA
"SPRINGFIE",1998,0.044627,NA,NA
"SPRINGFIE",1999,0.027218,NA,NA
"SPRINGFIE",2000,0.005177,NA,NA
"ST_LOUIS",1980,-0.00591,NA,NA
"ST_LOUIS",1981,0.037495,NA,NA
"ST_LOUIS",1982,-0.03609,NA,NA
"ST_LOUIS",1983,-0.02788,NA,NA
"ST_LOUIS",1984,0.03868,NA,NA
"ST_LOUIS",1985,0.156228,NA,NA
"ST_LOUIS",1986,0.770078,NA,NA
"ST_LOUIS",1987,0.959172,NA,NA
"ST_LOUIS",1988,1.334381,NA,NA
"ST_LOUIS",1989,1.637947,NA,NA
"ST_LOUIS",1990,1.272773,NA,NA
"ST_LOUIS",1991,1.758869,NA,NA
"ST_LOUIS",1992,1.709667,NA,NA
"ST_LOUIS",1993,2.16703,NA,NA
"ST_LOUIS",1994,2.388065,NA,NA
"ST_LOUIS",1995,1.747319,NA,NA
"ST_LOUIS",1996,2.027604,NA,NA
"ST_LOUIS",1997,1.449354,NA,NA
"ST_LOUIS",1998,1.578102,NA,NA
"ST_LOUIS",1999,1.624263,NA,NA
"ST_LOUIS",2000,1.638007,NA,NA
"ST_PAUL",1980,-0.0296,NA,NA
"ST_PAUL",1981,-0.07189,NA,NA
"ST_PAUL",1982,-0.00443,NA,NA
"ST_PAUL",1983,0.015432,NA,NA
"ST_PAUL",1984,0.07801,NA,NA
"ST_PAUL",1985,0.211662,NA,NA
"ST_PAUL",1986,0.854454,NA,NA
"ST_PAUL",1987,0.367629,NA,NA
"ST_PAUL",1988,1.848512,NA,NA
"ST_PAUL",1989,1.714988,NA,NA
"ST_PAUL",1990,1.270243,NA,NA
"ST_PAUL",1991,0.353155,NA,NA
"ST_PAUL",1992,0.270274,NA,NA
"ST_PAUL",1993,1.621832,NA,NA
"ST_PAUL",1994,1.406111,NA,NA
"ST_PAUL",1995,1.602739,NA,NA
"ST_PAUL",1996,1.436366,NA,NA
"ST_PAUL",1997,1.25946,NA,NA
"ST_PAUL",1998,2.145051,NA,NA
"ST_PAUL",1999,1.615303,NA,NA
"ST_PAUL",2000,0.175443,NA,NA
"ST_PETER",1980,0.020615,NA,NA
"ST_PETER",1981,-0.09672,NA,NA
"ST_PETER",1982,0.043775,NA,NA
"ST_PETER",1983,-0.06187,NA,NA
"ST_PETER",1984,0.080344,NA,NA
"ST_PETER",1985,0.225492,NA,NA
"ST_PETER",1986,0.597018,NA,NA
"ST_PETER",1987,1.438392,NA,NA
"ST_PETER",1988,0.589872,NA,NA
"ST_PETER",1989,0.896087,NA,NA
"ST_PETER",1990,1.851156,NA,NA
"ST_PETER",1991,1.685948,NA,NA
"ST_PETER",1992,1.628929,NA,NA
"ST_PETER",1993,2.050398,NA,NA
"ST_PETER",1994,1.662912,NA,NA
"ST_PETER",1995,2.086298,NA,NA
"ST_PETER",1996,0.5935,NA,NA
"ST_PETER",1997,0.536454,NA,NA
"ST_PETER",1998,0.572468,NA,NA
"ST_PETER",1999,0.445437,NA,NA
"ST_PETER",2000,0.395138,NA,NA
"STERLING",1980,0.01593,NA,NA
"STERLING",1981,-0.01593,NA,NA
"STERLING",1982,0,NA,NA
"STERLING",1983,0,NA,NA
"STERLING",1984,0,NA,NA
"STERLING",1985,0,NA,NA
"STERLING",1986,0,NA,NA
"STERLING",1987,0,NA,NA
"STERLING",1988,0.044351,NA,NA
"STERLING",1989,0,NA,NA
"STERLING",1990,-0.02145,NA,NA
"STERLING",1991,-0.02358,NA,NA
"STERLING",1992,-0.00271,NA,NA
"STERLING",1993,-0.00106,NA,NA
"STERLING",1994,0.006937,NA,NA
"STERLING",1995,0.083871,NA,NA
"STERLING",1996,0,NA,NA
"STERLING",1997,0.0957,NA,NA
"STERLING",1998,0.01565,NA,NA
"STERLING",1999,0.110328,NA,NA
"STERLING",2000,0.285158,NA,NA
"STOCKTO",1980,-0.08938,NA,NA
"STOCKTO",1981,-0.20834,NA,NA
"STOCKTO",1982,-0.06385,NA,NA
"STOCKTO",1983,0.122331,NA,NA
"STOCKTO",1984,0.239237,NA,NA
"STOCKTO",1985,0.46616,NA,NA
"STOCKTO",1986,0.594573,NA,NA
"STOCKTO",1987,0.802876,NA,NA
"STOCKTO",1988,1.170575,NA,NA
"STOCKTO",1989,1.030839,NA,NA
"STOCKTO",1990,0.750549,NA,NA
"STOCKTO",1991,1.103057,NA,NA
"STOCKTO",1992,1.611022,NA,NA
"STOCKTO",1993,1.336691,NA,NA
"STOCKTO",1994,0.737396,NA,NA
"STOCKTO",1995,0.85125,NA,NA
"STOCKTO",1996,0.944125,NA,NA
"STOCKTO",1997,0.945937,NA,NA
"STOCKTO",1998,1.046037,NA,NA
"STOCKTO",1999,0.96267,NA,NA
"STOCKTO",2000,0.807296,NA,NA
"SYRACUS",1980,-0.13479,NA,NA
"SYRACUS",1981,0.008124,NA,NA
"SYRACUS",1982,0.159772,NA,NA
"SYRACUS",1983,0.173291,NA,NA
"SYRACUS",1984,-0.14542,NA,NA
"SYRACUS",1985,0.28263,NA,NA
"SYRACUS",1986,-0.00478,NA,NA
"SYRACUS",1987,-0.06144,NA,NA
"SYRACUS",1988,0.380801,NA,NA
"SYRACUS",1989,0.280279,NA,NA
"SYRACUS",1990,0.103338,NA,NA
"SYRACUS",1991,0.221431,NA,NA
"SYRACUS",1992,0.198299,NA,NA
"SYRACUS",1993,0.367285,NA,NA
"SYRACUS",1994,0.328915,NA,NA
"SYRACUS",1995,0.327331,NA,NA
"SYRACUS",1996,0.261204,NA,NA
"SYRACUS",1997,0.353356,NA,NA
"SYRACUS",1998,0.210861,NA,NA
"SYRACUS",1999,0.222981,NA,NA
"SYRACUS",2000,0.276178,NA,NA
"TACOMA",1980,-0.09819,53,229
"TACOMA",1981,0.091154,53,229
"TACOMA",1982,-0.08958,53,229
"TACOMA",1983,0.004049,53,229
"TACOMA",1984,0.09453,53,229
"TACOMA",1985,0.002322,53,229
"TACOMA",1986,0.239149,53,229
"TACOMA",1987,0.540334,53,229
"TACOMA",1988,1.236287,53,229
"TACOMA",1989,0.146406,53,229
"TACOMA",1990,0.029283,53,229
"TACOMA",1991,0.108579,53,229
"TACOMA",1992,0.033271,53,229
"TACOMA",1993,0.356147,53,229
"TACOMA",1994,0.065478,53,229
"TACOMA",1995,0.16538,53,229
"TACOMA",1996,0.231717,53,229
"TACOMA",1997,0.296444,53,229
"TACOMA",1998,0.09899,53,229
"TACOMA",1999,1.121065,53,229
"TACOMA",2000,1.458895,53,229
"TAMPA",1980,-0.26519,NA,NA
"TAMPA",1981,-0.27231,NA,NA
"TAMPA",1982,0.116918,NA,NA
"TAMPA",1983,0.023787,NA,NA
"TAMPA",1984,0.396787,NA,NA
"TAMPA",1985,0.407371,NA,NA
"TAMPA",1986,1.154195,NA,NA
"TAMPA",1987,2.071478,NA,NA
"TAMPA",1988,0.84843,NA,NA
"TAMPA",1989,0.854359,NA,NA
"TAMPA",1990,1.750478,NA,NA
"TAMPA",1991,1.632291,NA,NA
"TAMPA",1992,1.819232,NA,NA
"TAMPA",1993,1.333707,NA,NA
"TAMPA",1994,1.704376,NA,NA
"TAMPA",1995,1.736241,NA,NA
"TAMPA",1996,0.855578,NA,NA
"TAMPA",1997,0.646943,NA,NA
"TAMPA",1998,1.048225,NA,NA
"TAMPA",1999,0.63294,NA,NA
"TAMPA",2000,0.526532,NA,NA
"TOLEDO",1980,0.00697,NA,NA
"TOLEDO",1981,-0.0249,NA,NA
"TOLEDO",1982,-0.01113,NA,NA
"TOLEDO",1983,-0.0155,NA,NA
"TOLEDO",1984,0.044324,NA,NA
"TOLEDO",1985,0.071306,NA,NA
"TOLEDO",1986,0.24625,NA,NA
"TOLEDO",1987,0.267335,NA,NA
"TOLEDO",1988,0.400631,NA,NA
"TOLEDO",1989,0.488438,NA,NA
"TOLEDO",1990,0.432736,NA,NA
"TOLEDO",1991,0.366321,NA,NA
"TOLEDO",1992,0.297541,NA,NA
"TOLEDO",1993,0.328225,NA,NA
"TOLEDO",1994,0.48202,NA,NA
"TOLEDO",1995,0.45113,NA,NA
"TOLEDO",1996,0.43177,NA,NA
"TOLEDO",1997,0.413674,NA,NA
"TOLEDO",1998,0.494552,NA,NA
"TOLEDO",1999,0.561664,NA,NA
"TOLEDO",2000,0.500413,NA,NA
"TOPEKA",1980,-0.06005,NA,NA
"TOPEKA",1981,0.059491,NA,NA
"TOPEKA",1982,0.018861,NA,NA
"TOPEKA",1983,0.052358,NA,NA
"TOPEKA",1984,-0.07066,NA,NA
"TOPEKA",1985,0.003268,NA,NA
"TOPEKA",1986,-0.05723,NA,NA
"TOPEKA",1987,0.068363,NA,NA
"TOPEKA",1988,-0.05096,NA,NA
"TOPEKA",1989,0.037187,NA,NA
"TOPEKA",1990,0.016819,NA,NA
"TOPEKA",1991,0.165603,NA,NA
"TOPEKA",1992,0.134994,NA,NA
"TOPEKA",1993,-0.01715,NA,NA
"TOPEKA",1994,0.026092,NA,NA
"TOPEKA",1995,0.069634,NA,NA
"TOPEKA",1996,-0.01715,NA,NA
"TOPEKA",1997,-0.01715,NA,NA
"TOPEKA",1998,-0.01715,NA,NA
"TOPEKA",1999,0.070852,NA,NA
"TOPEKA",2000,0.203633,NA,NA
"TORRANC",1980,0.019756,6,37
"TORRANC",1981,-0.16225,6,37
"TORRANC",1982,-0.1551,6,37
"TORRANC",1983,0.173512,6,37
"TORRANC",1984,0.124075,6,37
"TORRANC",1985,0.102697,6,37
"TORRANC",1986,0.335898,6,37
"TORRANC",1987,0.223189,6,37
"TORRANC",1988,0.337074,6,37
"TORRANC",1989,1.17268,6,37
"TORRANC",1990,0.389857,6,37
"TORRANC",1991,0.499048,6,37
"TORRANC",1992,0.213696,6,37
"TORRANC",1993,0.251977,6,37
"TORRANC",1994,0.069661,6,37
"TORRANC",1995,0.216842,6,37
"TORRANC",1996,0.07284,6,37
"TORRANC",1997,0.127264,6,37
"TORRANC",1998,0.083494,6,37
"TORRANC",1999,0.18705,6,37
"TORRANC",2000,0.563575,6,37
"TUCSON",1980,-0.07887,NA,NA
"TUCSON",1981,-0.10618,NA,NA
"TUCSON",1982,0.020948,NA,NA
"TUCSON",1983,0.103188,NA,NA
"TUCSON",1984,0.004097,NA,NA
"TUCSON",1985,-0.01098,NA,NA
"TUCSON",1986,0.374221,NA,NA
"TUCSON",1987,0.30178,NA,NA
"TUCSON",1988,1.132276,NA,NA
"TUCSON",1989,1.590483,NA,NA
"TUCSON",1990,0.666616,NA,NA
"TUCSON",1991,1.918456,NA,NA
"TUCSON",1992,0.670949,NA,NA
"TUCSON",1993,1.045007,NA,NA
"TUCSON",1994,1.250136,NA,NA
"TUCSON",1995,1.207482,NA,NA
"TUCSON",1996,1.556159,NA,NA
"TUCSON",1997,1.015215,NA,NA
